Image,Class,Confidence,X1,Y1,X2,Y2
005659.jpg,2,0.8461151123046875,393.0234375,19.199676513671875,520.062255859375,215.587158203125
005659.jpg,1,0.5360144972801208,81.17606353759766,3.49951171875,204.09909057617188,133.57472229003906
005660.jpg,3,0.46130067110061646,310.18280029296875,244.94253540039062,371.46240234375,347.4547424316406
005660.jpg,4,0.42988741397857666,213.32135009765625,283.141357421875,265.77056884765625,367.57476806640625
005662.jpg,4,0.4562564492225647,446.12188720703125,164.06500244140625,551.5541381835938,256.82476806640625
005667.jpg,4,0.7998774647712708,145.89572143554688,89.36151885986328,247.95404052734375,267.55499267578125
005667.jpg,4,0.25380879640579224,436.61297607421875,152.40628051757812,512.4009399414062,278.7030334472656
005669.jpg,3,0.2577282190322876,270.08404541015625,37.980499267578125,471.26483154296875,331.4775695800781
005679.jpg,4,0.7409237623214722,254.38050842285156,115.12457275390625,308.753173828125,207.6864013671875
005679.jpg,4,0.3255108892917633,240.77267456054688,110.21125030517578,317.6335144042969,212.44256591796875
005680.jpg,3,0.5313756465911865,332.351318359375,32.70880126953125,465.06005859375,267.2930908203125
005680.jpg,0,0.43755215406417847,340.6895446777344,91.85598754882812,443.8607482910156,254.02227783203125
005683.jpg,1,0.3875092566013336,231.16497802734375,339.2451477050781,272.9632263183594,410.3934020996094
005686.jpg,1,0.4925079941749573,403.22998046875,291.08770751953125,470.06201171875,387.94049072265625
005686.jpg,4,0.4212190508842468,43.79127502441406,3.05328369140625,171.15402221679688,145.40176391601562
005686.jpg,1,0.3468458652496338,206.54550170898438,541.580810546875,342.5218811035156,640.0
005687.jpg,1,0.35726961493492126,230.42898559570312,88.46186065673828,322.6235656738281,283.65850830078125
005687.jpg,0,0.2817958891391754,417.1876220703125,167.432861328125,511.3096923828125,304.2848205566406
005688.jpg,3,0.6664783358573914,358.24298095703125,369.2727355957031,408.85260009765625,461.1734924316406
005688.jpg,3,0.609485387802124,274.52374267578125,351.23602294921875,329.60699462890625,446.44403076171875
005693.jpg,0,0.8958719372749329,404.7309875488281,182.705322265625,497.9885559082031,328.8438415527344
005693.jpg,3,0.6049558520317078,352.51202392578125,288.7000427246094,435.78631591796875,450.3992614746094
005696.jpg,2,0.39462828636169434,464.20660400390625,95.25225830078125,556.9806518554688,279.9566650390625
005696.jpg,2,0.28435218334198,470.3974609375,98.74242401123047,553.5545654296875,233.8377685546875
005698.jpg,1,0.8893028497695923,111.42864990234375,40.076263427734375,271.6296691894531,339.4632873535156
005700.jpg,2,0.7414097785949707,60.47684097290039,161.55169677734375,143.00634765625,288.3038330078125
005700.jpg,2,0.6999025940895081,134.73703002929688,198.07553100585938,203.59524536132812,313.5669860839844
005702.jpg,1,0.8004506826400757,136.69705200195312,154.34422302246094,354.43707275390625,461.972412109375
005702.jpg,1,0.7633097767829895,350.0584716796875,278.7667236328125,424.33935546875,414.3394775390625
005702.jpg,1,0.25984105467796326,151.97128295898438,151.33888244628906,332.0415954589844,411.6229248046875
005704.jpg,1,0.472596675157547,265.27313232421875,415.6916198730469,348.09796142578125,507.7920837402344
005704.jpg,4,0.44884970784187317,382.956787109375,253.88824462890625,578.296142578125,604.3409423828125
005708.jpg,1,0.7351586222648621,6.0865631103515625,109.25338745117188,204.92562866210938,268.2611389160156
005709.jpg,1,0.5326316952705383,161.36355590820312,98.2626953125,222.264404296875,204.4559326171875
005709.jpg,1,0.46485716104507446,430.79705810546875,87.55862426757812,498.72882080078125,182.51708984375
005711.jpg,1,0.6272114515304565,41.37635803222656,106.68319702148438,97.50746154785156,204.73715209960938
005711.jpg,1,0.5589990019798279,445.50299072265625,128.49876403808594,505.28057861328125,224.0555877685547
005711.jpg,3,0.49219363927841187,512.3677978515625,153.7535400390625,544.9964599609375,219.40093994140625
005711.jpg,1,0.42085039615631104,164.55360412597656,158.56765747070312,206.2493133544922,233.96337890625
005711.jpg,1,0.3896810710430145,298.13140869140625,148.4104461669922,348.4715576171875,222.6933135986328
005711.jpg,1,0.35678669810295105,229.52261352539062,157.43243408203125,267.7390441894531,224.96932983398438
005711.jpg,1,0.3113945424556732,287.15557861328125,143.26797485351562,354.39654541015625,228.42605590820312
005711.jpg,2,0.3094032108783722,362.1476745605469,163.83438110351562,390.0633239746094,217.86636352539062
005711.jpg,1,0.3038861155509949,222.7598876953125,153.22642517089844,274.68585205078125,233.50572204589844
005711.jpg,1,0.263871431350708,587.7484130859375,181.78713989257812,609.8861083984375,229.07608032226562
005713.jpg,4,0.6281784176826477,161.80711364746094,187.64559936523438,203.8893585205078,284.7596130371094
005713.jpg,4,0.5546979904174805,215.68991088867188,215.55801391601562,254.93576049804688,295.29754638671875
005713.jpg,2,0.39528602361679077,510.50872802734375,474.6776123046875,581.5264282226562,600.3035888671875
005713.jpg,4,0.3118472695350647,527.370849609375,416.3484802246094,561.945068359375,467.9053649902344
005713.jpg,4,0.29603856801986694,153.4895477294922,182.4443359375,207.75547790527344,295.7620849609375
005715.jpg,2,0.5649785995483398,74.18714141845703,226.90240478515625,113.76654815673828,296.74920654296875
005715.jpg,4,0.4259115755558014,224.80816650390625,256.35394287109375,250.79364013671875,300.86639404296875
005716.jpg,4,0.36701565980911255,236.73495483398438,235.25094604492188,309.3383483886719,361.1346740722656
005718.jpg,4,0.7130457758903503,371.6524658203125,142.26373291015625,473.92578125,315.4403381347656
005728.jpg,4,0.6904661655426025,426.22802734375,24.52233123779297,581.1453857421875,271.1002197265625
005732.jpg,2,0.7158140540122986,283.8480224609375,46.02217102050781,359.691650390625,193.863037109375
005732.jpg,2,0.7029564380645752,345.9564514160156,209.04092407226562,392.3438415527344,289.8180236816406
005732.jpg,2,0.2628630995750427,337.63714599609375,200.92544555664062,398.22613525390625,296.5269470214844
005733.jpg,4,0.7107928395271301,157.55789184570312,113.86038970947266,194.16555786132812,174.93716430664062
005733.jpg,4,0.48090362548828125,224.63284301757812,132.59994506835938,262.6080017089844,192.94869995117188
005733.jpg,4,0.39775723218917847,151.8092803955078,113.89364624023438,199.0854949951172,182.32598876953125
005737.jpg,3,0.6150997877120972,161.30975341796875,2.09814453125,315.6324157714844,229.605224609375
005741.jpg,4,0.6904755234718323,111.70382690429688,0.0,334.6558837890625,330.94427490234375
005743.jpg,4,0.608007550239563,124.16026306152344,172.96145629882812,162.8296356201172,243.67581176757812
005743.jpg,1,0.47915956377983093,331.8155517578125,189.30908203125,361.9765625,244.993896484375
005743.jpg,1,0.4623723030090332,292.31451416015625,218.58627319335938,314.98858642578125,257.90252685546875
005743.jpg,1,0.4270326793193817,422.80401611328125,188.0819854736328,458.07879638671875,252.4515838623047
005743.jpg,4,0.32876551151275635,115.29785919189453,166.56137084960938,169.43084716796875,249.68026733398438
005743.jpg,1,0.29575979709625244,328.92315673828125,185.99542236328125,368.75238037109375,249.326904296875
005743.jpg,1,0.26081469655036926,413.90362548828125,185.28204345703125,468.0963134765625,259.0963134765625
005749.jpg,3,0.427620530128479,332.60009765625,96.36880493164062,526.607177734375,397.6885681152344
005752.jpg,4,0.7847554683685303,531.30078125,106.86367797851562,593.85546875,239.89584350585938
005752.jpg,4,0.5304597616195679,367.251708984375,117.85367584228516,409.87823486328125,212.44229125976562
005753.jpg,1,0.6307271718978882,130.61941528320312,0.0,284.3230285644531,200.04043579101562
005753.jpg,4,0.27630096673965454,396.31341552734375,292.34429931640625,453.4117431640625,382.72918701171875
005758.jpg,2,0.3940260410308838,224.02337646484375,268.8829345703125,251.6287841796875,323.544189453125
005759.jpg,2,0.46448662877082825,103.41487884521484,183.68421936035156,270.1780090332031,459.0533447265625
005760.jpg,4,0.6232792139053345,337.74853515625,55.37738037109375,467.42755126953125,220.734375
005760.jpg,4,0.2889733612537384,370.6927490234375,59.48405456542969,465.9134521484375,212.0869903564453
005770.jpg,1,0.8435199856758118,28.275299072265625,103.05538940429688,210.81729125976562,249.91677856445312
005771.jpg,3,0.8632462024688721,511.03973388671875,119.1910629272461,631.0574340820312,358.9921569824219
005771.jpg,0,0.8405694365501404,252.55532836914062,202.67251586914062,302.2650451660156,293.0533142089844
005771.jpg,0,0.8310153484344482,72.45436096191406,181.96783447265625,122.86482238769531,272.5586242675781
005771.jpg,3,0.5282066464424133,397.4738464355469,86.26245880126953,462.4844665527344,240.17626953125
005771.jpg,0,0.35227710008621216,518.91162109375,222.0040740966797,613.889404296875,346.40972900390625
005771.jpg,3,0.2866500914096832,464.97967529296875,108.67575073242188,632.7671508789062,347.44677734375
005771.jpg,0,0.2864467203617096,241.0255126953125,194.77249145507812,310.37884521484375,300.573486328125
005772.jpg,4,0.4987666606903076,67.86747741699219,270.23516845703125,105.68431091308594,329.697509765625
005772.jpg,4,0.4537409245967865,524.39794921875,57.007415771484375,547.55810546875,98.0455322265625
005772.jpg,4,0.38403603434562683,209.59152221679688,259.433349609375,243.6124267578125,316.465087890625
005772.jpg,4,0.2961077094078064,59.52546691894531,266.666015625,109.29832458496094,336.277587890625
005774.jpg,2,0.5652281641960144,382.3759765625,92.51798248291016,477.1875,254.79989624023438
005775.jpg,1,0.28005456924438477,20.575157165527344,87.96688079833984,103.09253692626953,215.31759643554688
005777.jpg,4,0.7452519536018372,447.5499267578125,1.2041015625,548.3877563476562,159.22088623046875
005780.jpg,1,0.6948676705360413,62.94176483154297,14.89068603515625,206.64031982421875,245.39276123046875
005780.jpg,1,0.5224812626838684,314.5622253417969,78.71246337890625,409.4595031738281,258.26666259765625
005787.jpg,4,0.8811396360397339,318.6533203125,154.25332641601562,391.388427734375,286.41583251953125
005787.jpg,1,0.71270751953125,423.98681640625,183.48452758789062,495.52490234375,311.9553527832031
005797.jpg,2,0.5431361198425293,299.15985107421875,175.8934326171875,361.25982666015625,290.98779296875
005798.jpg,4,0.34160521626472473,226.60263061523438,264.57501220703125,282.45330810546875,397.57598876953125
005801.jpg,4,0.8035103678703308,88.02040100097656,47.547454833984375,224.82814025878906,271.5781555175781
005801.jpg,4,0.7228987216949463,211.20556640625,217.519287109375,281.04736328125,340.80450439453125
005802.jpg,4,0.8180069923400879,400.6903076171875,55.74810791015625,520.2035522460938,252.14431762695312
005802.jpg,4,0.7945109605789185,297.46148681640625,188.61184692382812,367.27117919921875,325.6067199707031
005803.jpg,4,0.6660765409469604,305.2171630859375,207.32943725585938,350.6634521484375,276.1372985839844
005803.jpg,4,0.47077131271362305,298.4901123046875,203.70425415039062,357.2716064453125,284.2061462402344
005804.jpg,2,0.6713767647743225,343.92669677734375,30.937881469726562,443.24969482421875,174.6150360107422
005804.jpg,2,0.4822298288345337,133.5523681640625,131.887939453125,242.88406372070312,280.6637878417969
005806.jpg,4,0.7936668395996094,248.58255004882812,59.62059020996094,304.5874328613281,164.5250244140625
005806.jpg,1,0.40529632568359375,417.7952880859375,78.00872802734375,497.0758056640625,206.71829223632812
005806.jpg,4,0.2688383162021637,418.14642333984375,75.41375732421875,496.17266845703125,205.90972900390625
005806.jpg,4,0.2617790699005127,237.24559020996094,56.023040771484375,308.5042724609375,178.0894317626953
005807.jpg,4,0.4465177655220032,314.74530029296875,375.9029541015625,358.145751953125,439.1475830078125
005808.jpg,4,0.851831316947937,254.28262329101562,3.5393829345703125,394.7379455566406,220.4404296875
005809.jpg,1,0.42372652888298035,203.4847412109375,130.68533325195312,267.5697021484375,230.92581176757812
005809.jpg,1,0.3608749806880951,241.68711853027344,288.9071044921875,283.98046875,357.48193359375
005813.jpg,4,0.9529737830162048,326.4862060546875,67.88601684570312,555.6209106445312,437.2015075683594
005813.jpg,4,0.7620192170143127,134.36727905273438,222.93096923828125,280.65167236328125,452.45758056640625
005814.jpg,4,0.6493356823921204,483.1722412109375,128.8968048095703,532.3443603515625,213.87159729003906
005814.jpg,1,0.5210373401641846,0.346038818359375,63.07366943359375,215.4837646484375,359.53009033203125
005814.jpg,4,0.39722323417663574,478.24005126953125,125.59474182128906,539.0440063476562,226.9879913330078
005814.jpg,1,0.2819059193134308,18.171173095703125,79.2999267578125,232.16275024414062,451.20404052734375
005819.jpg,1,0.5532978773117065,342.16790771484375,188.47222900390625,386.46630859375,271.61785888671875
005819.jpg,2,0.3506762683391571,211.30023193359375,193.65478515625,259.15838623046875,270.8716735839844
005819.jpg,3,0.2997317612171173,212.49725341796875,191.95162963867188,259.38958740234375,271.5538635253906
005819.jpg,1,0.284464567899704,338.2379150390625,183.775146484375,397.31634521484375,281.9585266113281
005822.jpg,2,0.655964732170105,212.13864135742188,106.33148193359375,299.9512023925781,265.000244140625
005822.jpg,2,0.43897777795791626,158.10830688476562,217.17803955078125,217.85543823242188,318.19207763671875
005822.jpg,4,0.27736419439315796,492.20751953125,195.78631591796875,523.4817504882812,242.22027587890625
005823.jpg,4,0.31211185455322266,78.1358642578125,10.0831298828125,420.304931640625,399.416259765625
005825.jpg,0,0.3773331642150879,112.56224060058594,208.606689453125,138.21803283691406,251.18939208984375
005825.jpg,4,0.3494763672351837,362.35943603515625,154.79263305664062,396.74090576171875,200.32980346679688
005825.jpg,4,0.287655234336853,356.91949462890625,153.85989379882812,401.41009521484375,204.88494873046875
005827.jpg,0,0.8367083072662354,149.2808837890625,46.158660888671875,247.85369873046875,203.08489990234375
005827.jpg,0,0.8329080939292908,277.0837707519531,94.54791259765625,359.9934387207031,231.59634399414062
005827.jpg,0,0.6537367701530457,5.83306884765625,66.72506713867188,104.10331726074219,228.08773803710938
005827.jpg,4,0.32734861969947815,143.93801879882812,0.0,254.66897583007812,215.3297576904297
005827.jpg,4,0.31682291626930237,469.6248779296875,0.164642333984375,640.0,308.4607238769531
005828.jpg,3,0.3358646035194397,400.7843017578125,181.37289428710938,452.8770751953125,285.17608642578125
005828.jpg,4,0.3110482394695282,330.592529296875,161.94268798828125,393.2415771484375,274.0606994628906
005839.jpg,4,0.8035449981689453,171.48483276367188,114.98397827148438,253.280517578125,270.42059326171875
005839.jpg,4,0.4081689417362213,309.1074523925781,180.68496704101562,351.8217468261719,269.4845886230469
005843.jpg,3,0.8007485866546631,363.20111083984375,150.73187255859375,509.83319091796875,294.15509033203125
005845.jpg,3,0.48846301436424255,307.00982666015625,247.92149353027344,360.36907958984375,358.376220703125
005845.jpg,3,0.40509381890296936,384.83563232421875,285.0091857910156,424.86737060546875,359.5507507324219
005849.jpg,1,0.2824021577835083,463.9488525390625,223.515380859375,511.0428466796875,299.34149169921875
005849.jpg,1,0.27146100997924805,470.87713623046875,228.9274139404297,505.2769775390625,290.63189697265625
005849.jpg,1,0.2641855478286743,160.60963439941406,202.56118774414062,192.91542053222656,254.60198974609375
005854.jpg,4,0.7965713739395142,229.99658203125,123.9869384765625,323.67633056640625,290.623779296875
005856.jpg,4,0.8680739402770996,103.93905639648438,0.0,282.23602294921875,321.3323059082031
005856.jpg,4,0.8107216358184814,307.11285400390625,39.8446044921875,480.0513916015625,323.09564208984375
005859.jpg,3,0.4615803360939026,227.46163940429688,135.25872802734375,376.5867614746094,286.90533447265625
005861.jpg,1,0.7527158856391907,295.8648986816406,144.44091796875,358.6766662597656,253.360595703125
005861.jpg,0,0.3130757212638855,559.0086669921875,391.89434814453125,638.7103271484375,552.052734375
005862.jpg,4,0.8061391115188599,503.4083251953125,86.90121459960938,605.7674560546875,258.158203125
005862.jpg,1,0.7132523655891418,196.96365356445312,119.977783203125,304.6366271972656,309.3569030761719
005862.jpg,1,0.7006544470787048,404.8349914550781,47.92816162109375,494.4909362792969,216.08428955078125
005864.jpg,1,0.259804368019104,397.0330505371094,234.38259887695312,422.8341369628906,273.8973388671875
005868.jpg,1,0.43001362681388855,463.41455078125,126.66462707519531,544.3056640625,255.71961975097656
005868.jpg,1,0.26063767075538635,481.8692626953125,254.1918487548828,532.9892578125,354.21734619140625
005869.jpg,4,0.5243721008300781,176.67453002929688,81.81272888183594,212.87448120117188,147.77540588378906
005869.jpg,4,0.46347007155418396,423.4923095703125,162.65130615234375,450.300048828125,216.70074462890625
005870.jpg,1,0.6344957947731018,122.05017852783203,173.24020385742188,174.858154296875,277.97161865234375
005870.jpg,1,0.40783655643463135,371.7358093261719,154.410888671875,451.9790954589844,276.83599853515625
005870.jpg,1,0.39775219559669495,265.83087158203125,159.15615844726562,312.503173828125,247.82101440429688
005871.jpg,4,0.9019372463226318,140.9449462890625,58.97119140625,311.97344970703125,324.68109130859375
005873.jpg,4,0.5263503789901733,218.07215881347656,184.68350219726562,301.38916015625,254.37472534179688
005873.jpg,4,0.495579332113266,410.0404052734375,178.03298950195312,489.8458251953125,256.8619384765625
005873.jpg,4,0.3521175980567932,98.21503448486328,187.09469604492188,182.98822021484375,262.179443359375
005875.jpg,4,0.8397799134254456,44.81332015991211,91.838134765625,157.35479736328125,287.59149169921875
005878.jpg,2,0.48114028573036194,191.34078979492188,198.47406005859375,246.01473999023438,283.392333984375
005879.jpg,1,0.47737330198287964,342.7201232910156,167.28533935546875,395.8422546386719,264.21392822265625
005881.jpg,2,0.27247291803359985,157.34176635742188,398.0973205566406,229.00442504882812,472.0533752441406
005884.jpg,4,0.9597667455673218,331.6822509765625,5.62115478515625,572.81787109375,323.2914123535156
005884.jpg,4,0.6296471953392029,312.642822265625,528.2153930664062,435.0491943359375,636.3672485351562
005884.jpg,1,0.48253509402275085,104.57418823242188,186.87881469726562,177.73385620117188,310.18365478515625
005888.jpg,2,0.6673689484596252,148.242431640625,59.72637939453125,276.94512939453125,297.75372314453125
005891.jpg,1,0.8009046316146851,241.70855712890625,132.8414306640625,367.457763671875,352.17022705078125
005896.jpg,4,0.40274375677108765,315.302490234375,0.0,490.125244140625,268.411865234375
005900.jpg,4,0.5893826484680176,157.52667236328125,111.814697265625,276.95904541015625,219.03305053710938
005900.jpg,4,0.3631720542907715,179.3568115234375,112.371337890625,270.1334228515625,207.52517700195312
005906.jpg,0,0.600773811340332,488.334228515625,91.79971313476562,534.418701171875,163.82606506347656
005906.jpg,1,0.49724680185317993,125.11468505859375,7.3254852294921875,223.27020263671875,150.80398559570312
005914.jpg,4,0.7870986461639404,251.8177490234375,113.33643341064453,317.359375,251.5723876953125
005914.jpg,4,0.5260496139526367,376.4603271484375,75.51727294921875,419.1163330078125,160.44485473632812
005922.jpg,4,0.6456083655357361,459.71368408203125,203.16058349609375,500.871826171875,265.5914306640625
005922.jpg,4,0.2808645963668823,448.5045166015625,197.13482666015625,510.921875,273.9031677246094
005923.jpg,1,0.9148919582366943,228.65679931640625,66.23045349121094,326.2984619140625,250.6796417236328
005923.jpg,3,0.803156316280365,467.1400146484375,33.9656982421875,569.0909423828125,218.07135009765625
005923.jpg,3,0.6508366465568542,37.64924621582031,64.38772583007812,126.69050598144531,232.66799926757812
005924.jpg,3,0.8384554982185364,193.9935302734375,58.52001953125,295.24688720703125,244.89227294921875
005924.jpg,3,0.8338224291801453,457.18853759765625,206.03167724609375,572.2901000976562,428.12982177734375
005924.jpg,3,0.8246294260025024,314.9726867675781,105.86740112304688,406.5054016113281,289.88165283203125
005928.jpg,4,0.914122998714447,333.00140380859375,10.90472412109375,573.1487426757812,275.9600830078125
005932.jpg,4,0.31999585032463074,283.95172119140625,33.121498107910156,327.93731689453125,110.5176010131836
005933.jpg,4,0.8254236578941345,419.8155822753906,24.475982666015625,499.9799499511719,177.7099609375
005933.jpg,2,0.6790255308151245,326.2403869628906,65.45618438720703,392.7239685058594,200.58349609375
005936.jpg,1,0.8749016523361206,381.7291259765625,138.99740600585938,462.045654296875,284.26666259765625
005936.jpg,1,0.7980188131332397,246.43179321289062,180.55120849609375,316.2728576660156,310.41741943359375
005936.jpg,2,0.40683549642562866,320.4421691894531,513.43896484375,379.8452453613281,607.435302734375
005938.jpg,1,0.6927310824394226,125.789306640625,234.3765869140625,224.885986328125,385.30084228515625
005938.jpg,1,0.40282538533210754,198.50119018554688,157.27828979492188,243.35336303710938,231.31576538085938
005938.jpg,1,0.3438383638858795,311.58502197265625,156.5755615234375,367.08697509765625,239.99826049804688
005940.jpg,1,0.9005448818206787,153.5771484375,130.973388671875,234.53662109375,287.772705078125
005940.jpg,1,0.7926948666572571,377.71258544921875,155.87771606445312,447.77069091796875,289.1480407714844
005940.jpg,0,0.7135530114173889,573.244873046875,227.64981079101562,634.315673828125,332.9399719238281
005940.jpg,1,0.42381638288497925,277.1983947753906,219.3616180419922,331.1976013183594,319.54742431640625
005942.jpg,3,0.36615052819252014,305.21356201171875,168.71310424804688,390.59246826171875,289.4622497558594
005942.jpg,3,0.35860177874565125,493.29150390625,144.71441650390625,607.8729248046875,350.5069885253906
005948.jpg,1,0.6076768040657043,95.1360855102539,16.96221923828125,300.0765686035156,387.52093505859375
005948.jpg,1,0.30291619896888733,111.48187255859375,5.1739501953125,287.57928466796875,322.86944580078125
005952.jpg,4,0.712526798248291,450.5712890625,123.47476196289062,543.4603271484375,277.98406982421875
005954.jpg,4,0.7128220796585083,326.90814208984375,75.861328125,385.29547119140625,202.2967529296875
005954.jpg,4,0.6163120269775391,408.73126220703125,123.19768524169922,462.1280517578125,232.6123046875
005954.jpg,4,0.32157421112060547,67.89761352539062,235.0086669921875,110.4942626953125,314.986328125
005954.jpg,4,0.25942784547805786,59.637481689453125,229.92453002929688,116.22865295410156,320.9383239746094
005955.jpg,2,0.37943410873413086,191.91891479492188,107.33328247070312,360.4339904785156,310.4317626953125
005955.jpg,2,0.2782173156738281,415.1327819824219,15.181854248046875,503.9754333496094,206.23126220703125
005963.jpg,2,0.8881603479385376,179.94808959960938,40.230316162109375,291.4822692871094,219.90594482421875
005963.jpg,2,0.8736051321029663,332.93194580078125,250.7221221923828,486.48468017578125,468.33306884765625
005964.jpg,2,0.822345495223999,137.3123779296875,19.173126220703125,252.396484375,239.27505493164062
005964.jpg,2,0.8173102140426636,376.737060546875,38.693511962890625,490.0693359375,242.10491943359375
005964.jpg,3,0.45937880873680115,272.9273681640625,498.734130859375,425.2545166015625,628.7974853515625
005976.jpg,4,0.3629339337348938,276.835693359375,184.91510009765625,472.40277099609375,419.69970703125
005980.jpg,1,0.8629450798034668,78.39452362060547,130.66189575195312,180.705810546875,302.413818359375
005980.jpg,1,0.30881521105766296,183.11175537109375,124.94872283935547,234.00640869140625,213.15069580078125
005983.jpg,2,0.7468819618225098,436.7873840332031,69.8909912109375,497.4316101074219,161.45591735839844
005983.jpg,2,0.5333160161972046,174.0196533203125,54.23390579223633,230.19293212890625,150.80213928222656
005983.jpg,2,0.33378010988235474,423.13653564453125,66.07620239257812,504.42620849609375,167.42654418945312
005984.jpg,4,0.5614348649978638,458.42938232421875,93.97356414794922,499.26007080078125,162.75701904296875
005984.jpg,4,0.46988579630851746,155.16390991210938,125.34487915039062,195.59243774414062,194.01605224609375
005984.jpg,4,0.27591708302497864,451.32672119140625,87.44541931152344,502.84234619140625,167.58851623535156
005984.jpg,1,0.2736816704273224,303.05743408203125,106.96046447753906,342.67413330078125,167.96531677246094
005992.jpg,4,0.7305655479431152,253.5997772216797,193.98040771484375,325.75579833984375,302.2477722167969
005997.jpg,1,0.5667298436164856,304.9112548828125,196.50119018554688,353.5718994140625,256.6827697753906
005998.jpg,2,0.6749736070632935,213.94403076171875,178.84368896484375,315.5340576171875,356.83013916015625
005998.jpg,1,0.3618755340576172,314.50421142578125,151.47601318359375,403.13507080078125,349.7254638671875
006000.jpg,4,0.7366641163825989,173.968994140625,111.23407745361328,248.97323608398438,246.30462646484375
006000.jpg,4,0.2789759635925293,363.9921875,272.76263427734375,405.7633056640625,332.91522216796875
006005.jpg,2,0.8245775699615479,382.0704345703125,4.983795166015625,494.018798828125,148.86636352539062
006008.jpg,3,0.8189031481742859,415.4090576171875,55.7886962890625,524.3057861328125,258.60009765625
006009.jpg,1,0.3130968511104584,286.8492431640625,85.38427734375,347.02276611328125,175.02169799804688
006010.jpg,4,0.6453976035118103,292.99786376953125,87.07528686523438,440.00433349609375,323.7086181640625
006012.jpg,4,0.6095913052558899,114.83477783203125,201.08505249023438,165.91574096679688,290.6173095703125
006014.jpg,1,0.478778213262558,268.7623291015625,53.32471466064453,356.296630859375,234.22235107421875
006015.jpg,1,0.4069945216178894,410.80023193359375,220.70474243164062,519.4248657226562,333.0893249511719
006016.jpg,4,0.7708059549331665,406.18218994140625,174.7188720703125,472.50079345703125,300.289306640625
006016.jpg,4,0.25504058599472046,384.62774658203125,170.14944458007812,472.97430419921875,310.9267272949219
006028.jpg,4,0.6501030921936035,401.51434326171875,193.53298950195312,499.9296875,275.7313537597656
006030.jpg,2,0.7719022631645203,330.6611328125,148.15988159179688,393.09033203125,256.9480285644531
006030.jpg,2,0.29177796840667725,320.02508544921875,142.45333862304688,399.89337158203125,264.39788818359375
006034.jpg,4,0.6117419600486755,188.52882385253906,188.6730499267578,421.85791015625,358.09149169921875
